Algorithm,Instance,Run,Time.s,Accuracy
Standard,Inst1,1,201.9,0.88
Standard,Inst1,2,173.6,0.858
Standard,Inst1,3,204,0.886
Standard,Inst1,4,173.7,0.869
Standard,Inst1,5,193.9,0.882
Standard,Inst1,6,194.6,0.882
Standard,Inst1,7,182,0.894
Standard,Inst1,8,167.9,0.884
Standard,Inst1,9,188.1,0.849
Standard,Inst1,10,180.6,0.9
Standard,Inst1,11,216.1,0.874
Standard,Inst1,12,223.7,0.892
Standard,Inst1,13,155,0.883
Standard,Inst1,14,207.6,0.88
Standard,Inst1,15,198.4,0.868
Standard,Inst1,16,149,0.873
Standard,Inst1,17,194.1,0.889
Standard,Inst1,18,223.8,0.87
Standard,Inst1,19,173.2,0.892
Standard,Inst1,20,167.9,0.871
Standard,Inst1,21,174.9,0.861
Standard,Inst1,22,180.1,0.874
Standard,Inst1,23,206.8,0.889
Standard,Inst1,24,180.3,0.882
Standard,Inst1,25,208.8,0.876
Standard,Inst1,26,207.7,0.902
Standard,Inst1,27,228.3,0.9
Standard,Inst1,28,215.5,0.904
Standard,Inst1,29,164.2,0.868
Standard,Inst1,30,152.6,0.902
Standard,Inst2,1,151.3,0.907
Standard,Inst2,2,170.7,0.912
Standard,Inst2,3,197.2,0.89
Standard,Inst2,4,133.4,0.908
Standard,Inst2,5,141.5,0.884
Standard,Inst2,6,178.7,0.907
Standard,Inst2,7,195.3,0.878
Standard,Inst2,8,149.6,0.88
Standard,Inst2,9,152.8,0.892
Standard,Inst2,10,155.8,0.879
Standard,Inst2,11,146.7,0.917
Standard,Inst2,12,172.2,0.923
Standard,Inst2,13,154.9,0.92
Standard,Inst2,14,187.5,0.899
Standard,Inst2,15,153.3,0.885
Standard,Inst2,16,149.7,0.919
Standard,Inst2,17,162.8,0.919
Standard,Inst2,18,197.7,0.878
Standard,Inst2,19,180.9,0.899
Standard,Inst2,20,178.8,0.907
Standard,Inst2,21,141.3,0.921
Standard,Inst2,22,162.3,0.893
Standard,Inst2,23,139.9,0.917
Standard,Inst2,24,172.4,0.881
Standard,Inst2,25,184.9,0.896
Standard,Inst2,26,140.7,0.886
Standard,Inst2,27,152.5,0.917
Standard,Inst2,28,120.9,0.891
Standard,Inst2,29,158.7,0.884
Standard,Inst2,30,178.8,0.916
Standard,Inst3,1,184.2,0.926
Standard,Inst3,2,195.2,0.906
Standard,Inst3,3,212.8,0.905
Standard,Inst3,4,142.2,0.868
Standard,Inst3,5,208.4,0.923
Standard,Inst3,6,184.6,0.945
Standard,Inst3,7,178.6,0.912
Standard,Inst3,8,150.8,0.883
Standard,Inst3,9,190.6,0.878
Standard,Inst3,10,157.6,0.919
Standard,Inst3,11,184.2,0.925
Standard,Inst3,12,141.8,0.9
Standard,Inst3,13,149.2,0.939
Standard,Inst3,14,162.7,0.934
Standard,Inst3,15,199.1,0.871
Standard,Inst3,16,175,0.904
Standard,Inst3,17,158.6,0.942
Standard,Inst3,18,132.2,0.89
Standard,Inst3,19,141.5,0.895
Standard,Inst3,20,174.2,0.902
Standard,Inst3,21,179,0.893
Standard,Inst3,22,195.7,0.892
Standard,Inst3,23,164.9,0.894
Standard,Inst3,24,153.6,0.941
Standard,Inst3,25,181,0.907
Standard,Inst3,26,211.6,0.904
Standard,Inst3,27,164.7,0.931
Standard,Inst3,28,173.4,0.959
Standard,Inst3,29,173,0.915
Standard,Inst3,30,185.9,0.879
Standard,Inst4,1,151.3,0.898
Standard,Inst4,2,169,0.888
Standard,Inst4,3,175.9,0.901
Standard,Inst4,4,198.2,0.912
Standard,Inst4,5,219.9,0.934
Standard,Inst4,6,183.5,0.862
Standard,Inst4,7,186.5,0.901
Standard,Inst4,8,182.8,0.886
Standard,Inst4,9,202.1,0.912
Standard,Inst4,10,199.9,0.91
Standard,Inst4,11,169.4,0.907
Standard,Inst4,12,200.1,0.902
Standard,Inst4,13,179.4,0.923
Standard,Inst4,14,175.7,0.937
Standard,Inst4,15,201.6,0.864
Standard,Inst4,16,179.9,0.925
Standard,Inst4,17,181.2,0.915
Standard,Inst4,18,190.9,0.891
Standard,Inst4,19,157.7,0.907
Standard,Inst4,20,205.4,0.954
Standard,Inst4,21,202.8,0.906
Standard,Inst4,22,175.7,0.88
Standard,Inst4,23,180.9,0.902
Standard,Inst4,24,201.6,0.923
Standard,Inst4,25,160,0.888
Standard,Inst4,26,191.6,0.892
Standard,Inst4,27,218.3,0.894
Standard,Inst4,28,190.8,0.909
Standard,Inst4,29,190.9,0.888
Standard,Inst4,30,202.6,0.866
Standard,Inst5,1,138.4,0.92
Standard,Inst5,2,175.2,0.937
Standard,Inst5,3,153.7,0.971
Standard,Inst5,4,135.8,0.942
Standard,Inst5,5,155.3,0.927
Standard,Inst5,6,170.7,0.934
Standard,Inst5,7,163,0.905
Standard,Inst5,8,171.9,0.932
Standard,Inst5,9,147.9,0.933
Standard,Inst5,10,172,0.918
Standard,Inst5,11,168.9,0.928
Standard,Inst5,12,174.8,0.91
Standard,Inst5,13,153.7,0.925
Standard,Inst5,14,174.2,0.953
Standard,Inst5,15,159.6,0.931
Standard,Inst5,16,164.5,0.907
Standard,Inst5,17,131,0.955
Standard,Inst5,18,144.5,0.944
Standard,Inst5,19,131.6,0.969
Standard,Inst5,20,151.5,0.933
Standard,Inst5,21,162.2,0.915
Standard,Inst5,22,156.1,0.928
Standard,Inst5,23,111.4,0.928
Standard,Inst5,24,150.6,0.95
Standard,Inst5,25,145.4,0.891
Standard,Inst5,26,178.4,0.919
Standard,Inst5,27,132.5,0.954
Standard,Inst5,28,160.8,0.965
Standard,Inst5,29,160.8,0.944
Standard,Inst5,30,145.2,0.945
Standard,Inst6,1,204.8,0.981
Standard,Inst6,2,189.4,0.957
Standard,Inst6,3,205.1,0.961
Standard,Inst6,4,219.5,0.947
Standard,Inst6,5,171.4,0.941
Standard,Inst6,6,199.4,0.946
Standard,Inst6,7,199.4,0.959
Standard,Inst6,8,156.3,0.947
Standard,Inst6,9,185.5,0.942
Standard,Inst6,10,209.7,0.966
Standard,Inst6,11,195.4,0.923
Standard,Inst6,12,216.9,0.943
Standard,Inst6,13,203.8,0.967
Standard,Inst6,14,234.8,0.931
Standard,Inst6,15,184.1,0.917
Standard,Inst6,16,185.4,0.895
Standard,Inst6,17,206.6,0.92
Standard,Inst6,18,223.4,0.921
Standard,Inst6,19,173.1,0.885
Standard,Inst6,20,220.3,0.902
Standard,Inst6,21,237.4,0.942
Standard,Inst6,22,195.6,0.914
Standard,Inst6,23,221.9,0.923
Standard,Inst6,24,190.6,0.943
Standard,Inst6,25,200.1,0.962
Standard,Inst6,26,203.3,0.943
Standard,Inst6,27,200.1,0.951
Standard,Inst6,28,227.5,0.928
Standard,Inst6,29,235,0.94
Standard,Inst6,30,213.6,0.951
Standard,Inst7,1,166.5,0.944
Standard,Inst7,2,202.7,0.918
Standard,Inst7,3,177.6,0.886
Standard,Inst7,4,177.6,0.914
Standard,Inst7,5,163.4,0.916
Standard,Inst7,6,182.2,0.919
Standard,Inst7,7,154.3,0.92
Standard,Inst7,8,150.7,0.911
Standard,Inst7,9,169.6,0.945
Standard,Inst7,10,195.3,0.932
Standard,Inst7,11,167.2,0.931
Standard,Inst7,12,194.3,0.928
Standard,Inst7,13,181.2,0.899
Standard,Inst7,14,205,0.928
Standard,Inst7,15,146.9,0.916
Standard,Inst7,16,176,0.89
Standard,Inst7,17,173.3,0.919
Standard,Inst7,18,184.2,0.956
Standard,Inst7,19,183.6,0.932
Standard,Inst7,20,149,0.934
Standard,Inst7,21,166.6,0.93
Standard,Inst7,22,183.8,0.911
Standard,Inst7,23,196.9,0.939
Standard,Inst7,24,194.3,0.94
Standard,Inst7,25,171.2,0.926
Standard,Inst7,26,216.3,0.928
Standard,Inst7,27,183.1,0.911
Standard,Inst7,28,202.6,0.933
Standard,Inst7,29,203.7,0.892
Standard,Inst7,30,243,0.908
Standard,Inst8,1,199,0.926
Standard,Inst8,2,157.6,0.924
Standard,Inst8,3,176.2,0.922
Standard,Inst8,4,193.8,0.899
